nid,pid,title,raw_title,detail_url,view_price,view_fee,item_loc,view_sales,comment_count,user_id,nick
612727624857,,分期免息Apple/苹果 iPhone X苹果XR XSMax苹果8plus正品国行手机,分期免息Apple/苹果 iPhone X苹果XR XSMax苹果8plus正品国行手机,//item.taobao.com/item.htm?id\u003d612727624857\u0026ns\u003d1\u0026abbucket\u003d13#detail,3180.00,0.00,广东 深圳,4502人付款,1403,716665928,菲菲扬扬79
613638027115,,Apple/苹果 iPhone XS Max国行苹果Xs iPhone X 苹果X Xs Max手机,Apple/苹果 iPhone XS Max国行苹果Xs iPhone X 苹果X Xs Max手机,//item.taobao.com/item.htm?id\u003d613638027115\u0026ns\u003d1\u0026abbucket\u003d13#detail,2950.00,0.00,广东 深圳,1682人付款,464,802185324,ruibiao13149
594834276618,,【低至2299元】华为旗下荣耀20 PRO手机新品30倍数字变焦全焦段AI四摄全面屏手机旗舰店,【低至2299元】华为旗下荣耀20 PRO手机新品30倍数字变焦全焦段AI四摄全面屏手机旗舰店,//detail.tmall.com/item.htm?id\u003d594834276618\u0026ns\u003d1\u0026abbucket\u003d13,2299.00,0.00,广东 深圳,1.0万+人付款,45951,1114511827,荣耀官方旗舰店
594370342052,,华为旗下荣耀20手机全面屏超广角AI四摄麒麟980芯片智能拍照手机正品PRO手机,华为旗下荣耀20手机全面屏超广角AI四摄麒麟980芯片智能拍照手机正品PRO手机v30,//detail.tmall.com/item.htm?id\u003d594370342052\u0026ns\u003d1\u0026abbucket\u003d13,2299.00,0.00,广东 深圳,1427人付款,107966,1114511827,荣耀官方旗舰店
613832405367,,【旗舰新品6期免息】【限量礼盒】华为/HUAWEI P40 Pro | 5G徕卡四摄50倍变焦5g手机华为官方旗舰店,【旗舰新品6期免息】【限量礼盒】华为/HUAWEI P40 Pro | 5G徕卡四摄50倍变焦5g手机华为官方旗舰店,//detail.tmall.com/item.htm?id\u003d613832405367\u0026ns\u003d1\u0026abbucket\u003d13,5988.00,0.00,广东 深圳,4.0万+人付款,8871,2838892713,华为官方旗舰店
602918373522,,【200优惠券+12期免息】Huawei/华为Mate30超感光徕卡三摄超级快充4000万4G智能手机华为官方旗舰店,【200优惠券+12期免息】Huawei/华为Mate30超感光徕卡三摄超级快充4000万4G智能手机mate30华为官方旗舰店,//detail.tmall.com/item.htm?id\u003d602918373522\u0026ns\u003d1\u0026abbucket\u003d13,3699.00,0.00,广东 深圳,1.0万+人付款,27777,2838892713,华为官方旗舰店
611275979103,,【顺丰包邮】HUAWEI/华为 P30官方正品手机倍数字变焦麒麟980,【顺丰包邮】HUAWEI/华为 P30官方正品手机30倍数字变焦麒麟980,//detail.tmall.com/item.htm?id\u003d611275979103\u0026ns\u003d1\u0026abbucket\u003d13,3158.00,5.00,上海,642人付款,223,725677994,天猫超市
606335538954,,【限时享24期免息】HUAWEI/华为Mate30 全网通5G智能手机麒麟990徕卡拍照手机旗舰新品官方正品,【限时享24期免息】HUAWEI/华为Mate30 全网通5G智能手机麒麟990徕卡拍照手机旗舰新品官方正品,//detail.tmall.com/item.htm?id\u003d606335538954\u0026ns\u003d1\u0026abbucket\u003d13,4499.00,0.00,江苏 南京,1.0万+人付款,10213,2616970884,苏宁易购官方旗舰店
610815089248,,【可省300元】OPPO Reno ACE手机智能手机,【可省300元】OPPO Reno ACE手机opporenoace智能手机renoace,//detail.tmall.com/item.htm?id\u003d610815089248\u0026ns\u003d1\u0026abbucket\u003d13,2999.00,5.00,上海,82人付款,211,725677994,天猫超市
605468103182,,【3期免息 再减1600元】Apple/苹果 iPhone 11 Pro Max 全网通4G智能手机苏宁易购官方旗舰店苹果11ProMax,【3期免息 再减1600元】Apple/苹果 iPhone 11 Pro Max 全网通4G智能手机苏宁易购官方旗舰店苹果11ProMax,//detail.tmall.com/item.htm?id\u003d605468103182\u0026ns\u003d1\u0026abbucket\u003d13,9599.00,0.00,江苏 南京,5500+人付款,3132,2616970884,苏宁易购官方旗舰店
615272095573,,华为HONOR荣耀30S手机麒麟820双模5G全网通3倍光学变焦官方旗舰店,华为HONOR荣耀30S手机麒麟820双模5G全网通3倍光学变焦官方旗舰店,//detail.tmall.com/item.htm?id\u003d615272095573\u0026ns\u003d1\u0026abbucket\u003d13,2399.00,5.00,上海,570人付款,54,725677994,天猫超市
610725504305,,Xiaomi小米手机红米K30-5G版本双模5G全网通小米k30性价比手机,Xiaomi小米手机红米K30-5G版本双模5G全网通小米k30性价比手机pro,//detail.tmall.com/item.htm?id\u003d610725504305\u0026ns\u003d1\u0026abbucket\u003d13,2199.00,5.00,上海,126人付款,213,725677994,天猫超市
606827865813,,【256GB低至2298元12期分期免息】vivo S5新品智能新手机官方旗舰店官网正品vivos5限量版x30 x27 s1 Pro s6,【256GB低至2298元12期分期免息】vivo S5新品智能新手机官方旗舰店官网正品vivos5限量版x30 x27 s1 Pro s6,//detail.tmall.com/item.htm?id\u003d606827865813\u0026ns\u003d1\u0026abbucket\u003d13,1998.00,0.00,广东 东莞,4557人付款,4610,883737303,vivo官方旗舰店
610634101207,,华为HONOR 荣耀V30 PRO5G版手机新正品官方,华为HONOR 荣耀V30 PRO5G版手机v30pro新正品官方,//detail.tmall.com/item.htm?id\u003d610634101207\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,5.00,上海,567人付款,385,725677994,天猫超市
611873634612,,【限时24期免息】vivo iQOO 3高通骁龙865处理器5g双模游戏快充手机官方vivoiqoo3 vivo新iqoo iqoo3 限量版,【限时24期免息】vivo iQOO 3高通骁龙865处理器5g双模游戏快充手机官方vivoiqoo3 vivo新iqoo iqoo3 限量版,//detail.tmall.com/item.htm?id\u003d611873634612\u0026ns\u003d1\u0026abbucket\u003d13,3598.00,0.00,广东 东莞,4140人付款,5159,883737303,vivo官方旗舰店
598173320467,,【1199起】红米note8pro 6400万正品手机全面屏新品千元拍照智能学生老年人机小米官方旗舰店官网,【1199起】红米note8pro 6400万正品手机30全面屏新品千元拍照智能学生老年人机小米官方旗舰店官网,//detail.tmall.com/item.htm?id\u003d598173320467\u0026ns\u003d1\u0026abbucket\u003d13,1199.00,0.00,北京,2.5万+人付款,65583,1714128138,小米官方旗舰店
602613660417,,【下单减100 6期免息赠耳机】OPPO Reno Ace骁龙855plus智能游戏手机全面屏65W超级闪充opporenoace,【下单减100 6期免息赠耳机】OPPO Reno Ace骁龙855plus智能游戏手机90Hz全面屏65W超级闪充opporenoace,//detail.tmall.com/item.htm?id\u003d602613660417\u0026ns\u003d1\u0026abbucket\u003d13,2999.00,0.00,广东 东莞,3662人付款,19840,901409638,oppo官方旗舰店
608384662277,,【购机赠耳机】红米k30 索尼6400万大电量120Hz智能游戏k20学生手机小米官方旗舰店正品xiaomi,【购机赠耳机】红米k30 索尼6400万大电量120Hz智能游戏k20学生手机redmi小米官方旗舰店正品xiaomi,//detail.tmall.com/item.htm?id\u003d608384662277\u0026ns\u003d1\u0026abbucket\u003d13,1699.00,0.00,北京,1.5万+人付款,24413,1714128138,小米官方旗舰店
609854062414,,当天发【24期免息+50劵】Huawei/华为Nova 6 SE官方旗舰店正品手机非5g荣耀降价mate30pro直降nova7se新款P40,当天发【24期免息+50劵】Huawei/华为Nova 6 SE官方旗舰店正品手机非5g荣耀降价mate30pro直降nova7se新款P40,//detail.tmall.com/item.htm?id\u003d609854062414\u0026ns\u003d1\u0026abbucket\u003d13,1799.00,0.00,安徽 合肥,5500+人付款,4247,2088045547,京合旗舰店
614835047269,,6期免息【现货当天发】Huawei/华为 P40 Pro | 5G全网通手机官方旗舰店mate30pro正品nova6se新品p40上市p30,6期免息【现货当天发】Huawei/华为 P40 Pro | 5G全网通手机官方旗舰店mate30pro正品nova6se新品p40上市p30,//detail.tmall.com/item.htm?id\u003d614835047269\u0026ns\u003d1\u0026abbucket\u003d13,4188.00,0.00,安徽 合肥,397人付款,78,2088045547,京合旗舰店
608714569137,,【4.23限时24期】OPPO Reno3 双模5G全面屏智能手机万超薄VOOC闪充官方旗舰店opporeno3 reno,【4.23限时24期】OPPO Reno3 双模5G全面屏智能手机 6400万超薄VOOC闪充官方旗舰店opporeno3 reno,//detail.tmall.com/item.htm?id\u003d608714569137\u0026ns\u003d1\u0026abbucket\u003d13,3399.00,0.00,广东 东莞,1038人付款,3352,901409638,oppo官方旗舰店
612336839607,,【24期免息/领券减500元】xiaomi/小米10手机手机智能手机骁龙865官方旗舰店小米10pro尊享版红米K20小米十,【24期免息/领券减500元】xiaomi/小米10手机5g手机智能手机骁龙865官方旗舰店小米10pro尊享版红米K20小米十,//detail.tmall.com/item.htm?id\u003d612336839607\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,0.00,山东 济南,639人付款,584,268451883,三际数码官方旗舰店
612505509115,,【新品24期免息】Samsung/三星 Galaxy S20+ 5G SM-G9860 骁龙865官方旗舰店全面屏智能 5G双模拍照手机,【新品24期免息】Samsung/三星 Galaxy S20+ 5G SM-G9860 骁龙865官方旗舰店全面屏智能 5G双模拍照手机120Hz,//detail.tmall.com/item.htm?id\u003d612505509115\u0026ns\u003d1\u0026abbucket\u003d13,7999.00,0.00,北京,868人付款,807,370627083,三星官方旗舰店
606456411888,,优惠2200当天发24期免息Huawei/华为Mate 30 Pro 5G手机版正品官方旗舰店mate p40直降价折叠新款,优惠2200当天发24期免息Huawei/华为Mate 30 Pro 5G手机mate30pro5G版正品官方旗舰店mate p40直降价折叠新款,//detail.tmall.com/item.htm?id\u003d606456411888\u0026ns\u003d1\u0026abbucket\u003d13,5399.00,0.00,山东 济南,899人付款,2160,268451883,三际数码官方旗舰店
580273092631,,【中国移动官旗】Apple/苹果/iPhone XR手机国行正品全网通 苹果iphone se预售,【中国移动官旗】Apple/苹果/iPhone XR手机 国行正品全网通 苹果iphone se预售,//detail.tmall.com/item.htm?id\u003d580273092631\u0026ns\u003d1\u0026abbucket\u003d13,4488.00,0.00,浙江 杭州,224人付款,2573,1776456424,中国移动官方旗舰店
612667875590,,6.3寸大屏水滴屏学生智能手机/米蓝mate30超薄游戏安卓全网通4G全面指纹解锁老年人老人机一体手机分期,6.3水滴老年人老人智能手机支持吃鸡王者,https://click.simba.taobao.com/cc_im?p\u003d%CA%D6%BB%FA\u0026s\u003d732638260\u0026k\u003d513\u0026e\u003d76sPd9z%2BtiD4vd2ntQD1Jl0npgsViaMh%2Fop60amDqIjT1BgDpqFt6npgqaGar85LBmBZORObzSOWF8Gf%2BoLKqbZKOV%2BvSW0S2xpJJ0p64CyXwEFFvVzhDWH%2BybxwOgl24UC5eYeeBjakxcYzV6Yn1nHXJatvsrMntS3JIFwNSG3nxMI0HbI%2BoB7Gda2RXkErTsGRYYjJYuAfOp16BJqKkbTfKlNh%2FLzesnIc3lJC%2FYXLHTfLh9tgF0R1%2FzRvMd4Eu7%2BLQEIpXnAfHW0dcVPZUF%2B8jxNKEGBIy7mKYCwjAPYgOEJ11hbgr%2FkPp%2FX%2BIsguNB8ylXNPw9uiaB5%2FJFhD%2FMtcPYpLSOXpwAC1gEVT0%2F7CFiZ9ohq6HDgChMvG6p31j0zVOkD50ZnZlfJ5ZbxrdT5BCCTE7HDmby0i31HRA8ppd%2F2GMkIrRbu%2Fi0BCKV5w4vx%2BtcxEHqMfWH5WioscW36Mkb4cKAmrTwGAr3nyuliHWmJt7bEiIP0CUUrNv9N3,248.00,0.00,广东 深圳,67人付款,,2207329923050,新昊天时代特价区
616423974528,,【现货预售/88VIP专享】Apple/iPhone SE苹果iphonese2预售苹果se2手机新款正品官网iphone se2官方旗舰店,【现货预售/88VIP专享】Apple/iPhone SE苹果iphonese2预售苹果se2手机新款正品官网iphone se2官方旗舰店,//detail.tmall.com/item.htm?id\u003d616423974528\u0026ns\u003d1\u0026abbucket\u003d13,3199.00,0.00,广东 广州,410人付款,,713805254,中国移动手机官方旗舰店
610126482137,,分期Apple/苹果 iPhone X 美版国行苹果xs max256g全新手机,分期Apple/苹果 iPhone X 美版国行苹果xs max256g全新手机xr8X,//item.taobao.com/item.htm?id\u003d610126482137\u0026ns\u003d1\u0026abbucket\u003d13#detail,2000.00,0.00,北京,2308人付款,2113,1088258278,陈娜5218
612720732549,,【2小时达】直降770Apple 苹果iPhone11全网通苹果11正品手机国行官方se官网8Plus旗舰店xsmax新品11promax,【2小时达】直降770Apple 苹果iPhone11全网通苹果11正品手机X国行官方se官网8Plus旗舰店xsmax新品11promax,//detail.tmall.com/item.htm?id\u003d612720732549\u0026ns\u003d1\u0026abbucket\u003d13,4779.00,0.00,浙江 杭州,416人付款,296,3026023842,千机网旗舰店
609429751811,,【24期免息】Apple/苹果iPhone 11 Pro Max 手机苹果11新品iphone11promax国行正品iphone13/iPhone xs max,【24期免息】Apple/苹果iPhone 11 Pro Max 手机苹果11新品iphone11promax国行正品iphone13/iPhone xs max,//detail.tmall.com/item.htm?id\u003d609429751811\u0026ns\u003d1\u0026abbucket\u003d13,8458.00,0.00,广东 深圳,186人付款,119,1710936647,博盛景数码专营店
612889270797,,Apple/苹果 iPhone 11 新款 苹果11 pro max国行手机有锁美版现货,Apple/苹果 iPhone 11 新款 苹果11 pro max国行手机有锁美版现货,//item.taobao.com/item.htm?id\u003d612889270797\u0026ns\u003d1\u0026abbucket\u003d13#detail,3420.00,0.00,广东 深圳,794人付款,176,93763117,胡文静_1980
596729266914,,优惠830元24期分期当天发Huawei/华为 nova 5 Pro手机官方旗舰店正品nova5pro直降mate305g全网通p20新款p40,优惠830元24期分期当天发Huawei/华为 nova 5 Pro手机官方旗舰店正品nova5pro直降mate305g全网通p20新款p40,//detail.tmall.com/item.htm?id\u003d596729266914\u0026ns\u003d1\u0026abbucket\u003d13,2198.00,0.00,广东 深圳,416人付款,7091,1800399917,同步飞扬数码专营店
592794106739,,顺丰速发【直降2000】Huawei/华为 P30手机正品华为官方旗舰店华为手机荣耀30s华为5g官网新款p40 pro,顺丰速发【直降2000】Huawei/华为 P30手机正品华为官方旗舰店华为手机p30pro荣耀30s华为5g官网新款p40 pro,//detail.tmall.com/item.htm?id\u003d592794106739\u0026ns\u003d1\u0026abbucket\u003d13,2838.00,0.00,北京,538人付款,3212,3063905773,创汇通达数码旗舰店
614057564104,,新品现货【分6期免息】华为/HUAWEI P40 5G版华为官方旗舰华为手机智能机正品直降mate305g p40pro 荣耀30,新品现货【分6期免息】华为/HUAWEI P40 5G版华为官方旗舰华为手机5g智能机正品直降mate305g p40pro 荣耀30,//detail.tmall.com/item.htm?id\u003d614057564104\u0026ns\u003d1\u0026abbucket\u003d13,4188.00,0.00,北京,356人付款,46,3063905773,创汇通达数码旗舰店
614585870911,,【12期免息】华为/HUAWEI P40 | 5G手机版正品官方旗舰店P30直降mate40折叠x新款,【12期免息】华为/HUAWEI P40 | 5G手机mate30pro5G版正品官方旗舰店P30直降mate40折叠x新款,//detail.tmall.com/item.htm?id\u003d614585870911\u0026ns\u003d1\u0026abbucket\u003d13,4488.00,0.00,广东 广州,98人付款,9,713805254,中国移动手机官方旗舰店
614058168857,,【当天发 6期免息 送豪礼】Huawei/华为P40 Pro 5G手机官方旗舰店mate30直降正品p30荣耀nova7 SE,【当天发 6期免息 送豪礼】Huawei/华为P40 Pro 5G手机P40pro Plus官方旗舰店mate30直降正品p30荣耀nova7 SE,//detail.tmall.com/item.htm?id\u003d614058168857\u0026ns\u003d1\u0026abbucket\u003d13,4188.00,0.00,浙江 杭州,353人付款,48,2615238525,华为莫问专卖店
605888337079,,【24期免息/送无线充】Apple/苹果 iPhone XR 全网通智能手机双卡双待苹果xr官网官方旗舰店降价国行,【24期免息/送无线充】Apple/苹果 iPhone XR 全网通智能手机双卡双待苹果xr官网官方旗舰店降价国行,//detail.tmall.com/item.htm?id\u003d605888337079\u0026ns\u003d1\u0026abbucket\u003d13,4488.00,0.00,上海,127人付款,92,686947088,卓瓦数码专营店
595632782403,,【正常发货】华为HONOR荣耀20 PRO全面屏麒麟980智能游戏30新品手机正品官方官网旗舰店v20pro直降,【正常发货】华为HONOR荣耀20 PRO全面屏麒麟980智能游戏30新品手机正品官方官网旗舰店v20pro直降,//detail.tmall.com/item.htm?id\u003d595632782403\u0026ns\u003d1\u0026abbucket\u003d13,2279.00,0.00,广东 深圳,771人付款,1926,2215302589,深蓝港数码旗舰店
614606110641,,6期免息【送碎屏险+当天发】Huawei/华为 P40 5G新款手机官方旗舰店P40pro手机全网荣耀p30正品现货,6期免息【送碎屏险+当天发】Huawei/华为 P40 5G新款手机官方旗舰店P40pro手机mate30pro全网荣耀p30正品现货,//detail.tmall.com/item.htm?id\u003d614606110641\u0026ns\u003d1\u0026abbucket\u003d13,4188.00,0.00,广东 深圳,384人付款,44,2215302589,深蓝港数码旗舰店
598278970241,,【可减380元领300元券】华为HONOR 荣耀9X系列麒麟810全网通手机官方旗舰店官网直降9xpro新款x9华为荣耀9x,【可减380元领300元券】华为HONOR 荣耀9X系列麒麟810全网通手机官方旗舰店官网直降9xpro新款x9华为荣耀9x,//detail.tmall.com/item.htm?id\u003d598278970241\u0026ns\u003d1\u0026abbucket\u003d13,1159.00,0.00,广东 深圳,5000+人付款,16460,2024314280,广东电信亿品汇专卖店
602443512524,,当天发【24期分期/送无线充】Apple/苹果 iPhone 11 手机现货4G全网通新款iphone11 pro max国行正品保证xs,当天发【24期分期/送无线充】Apple/苹果 iPhone 11 手机现货4G全网通新款iphone11 pro max国行正品保证xs,//detail.tmall.com/item.htm?id\u003d602443512524\u0026ns\u003d1\u0026abbucket\u003d13,4748.00,0.00,广东 深圳,235人付款,1084,1710936647,博盛景数码专营店
614835327037,,当天发【优惠300元24期分期】Huawei/华为 P40 pro 5G手机官方旗舰店正品p30pro直降5g新品mate40荣耀p40pro,当天发【优惠300元24期分期】Huawei/华为 P40 pro 5G手机官方旗舰店正品p30pro直降5g新品mate40荣耀p40pro,//detail.tmall.com/item.htm?id\u003d614835327037\u0026ns\u003d1\u0026abbucket\u003d13,4488.00,0.00,广东 深圳,201人付款,49,1800399917,同步飞扬数码专营店
609777669915,,【领100券+24期免息】Huawei/华为nova 6 新品官方旗舰店官网5G手机荣耀V30正品mate30现货7se直降P30 40,【领100券+24期免息】Huawei/华为nova 6 新品官方旗舰店官网5G手机5pro荣耀V30正品mate30现货7se直降P30 40,//detail.tmall.com/item.htm?id\u003d609777669915\u0026ns\u003d1\u0026abbucket\u003d13,2999.00,0.00,辽宁 大连,773人付款,665,1666576242,同迅数码专营店
603318027743,,【24期分期/送无线充】Apple苹果iPhone 11 全网通智能4G手机国行官网xr官方旗舰店x新款苹果11pro 9 se正品,【24期分期/送无线充】Apple苹果iPhone 11 全网通智能4G手机国行官网xr官方旗舰店x新款苹果11pro 9 se正品,//detail.tmall.com/item.htm?id\u003d603318027743\u0026ns\u003d1\u0026abbucket\u003d13,4718.00,0.00,上海,136人付款,1292,686947088,卓瓦数码专营店
605891668832,,【24期免息/顺丰当天发】Huawei/华为 Mate 30 Pro 5G版官方旗舰店华为手机全网通新款P正品mate40,【24期免息/顺丰当天发】Huawei/华为 Mate 30 Pro 5G版官方旗舰店华为手机mate30pro全网通新款P正品mate40,//detail.tmall.com/item.htm?id\u003d605891668832\u0026ns\u003d1\u0026abbucket\u003d13,5399.00,0.00,上海,1059人付款,1794,263726286,能良数码官方旗舰店
602673206302,,到手可4778起 or送蓝牙耳机】Apple/苹果 iPhone 11 双卡全网通iphone11手机官网旗舰店xr/pro/8plus/se手机,到手可4778起 or送蓝牙耳机】Apple/苹果 iPhone 11 双卡全网通iphone11手机官网旗舰店xr/pro/8plus/se手机,//detail.tmall.com/item.htm?id\u003d602673206302\u0026ns\u003d1\u0026abbucket\u003d13,4828.00,0.00,浙江 杭州,387人付款,864,2204163545195,轻松换数码旗舰店
615784902173,,分期免息 Apple/苹果 iPhone XR 苹果xr xs max 国行4G全网通手机,分期免息 Apple/苹果 iPhone XR 苹果xr xs max 国行4G全网通手机,//item.taobao.com/item.htm?id\u003d615784902173\u0026ns\u003d1\u0026abbucket\u003d13#detail,3300.00,0.00,广东 深圳,1652人付款,146,57272322,fengyuanyuan2007
603536435945,,【中国移动官旗】24期免息/苹果11 Apple/iphone11苹果手机全网通国行 原装手机苹果正品iPhone SE,【中国移动官旗】24期免息/苹果11 Apple/iphone11苹果手机全网通国行 原装手机苹果正品iPhone SE,//detail.tmall.com/item.htm?id\u003d603536435945\u0026ns\u003d1\u0026abbucket\u003d13,5499.00,0.00,浙江 杭州,134人付款,1353,1776456424,中国移动官方旗舰店
604853284728,,【至高减500 2499起】realme真我x2 pro骁龙855plus四摄50w闪充90hz屏智能游戏学生手机官方正品realmex2pro,【至高减500 2499起】realme真我x2 pro骁龙855plus四摄50w闪充90hz屏智能游戏学生手机官方正品realmex2pro,//detail.tmall.com/item.htm?id\u003d604853284728\u0026ns\u003d1\u0026abbucket\u003d13,2499.00,0.00,广东 东莞,448人付款,3804,2200766936524,realme官方旗舰店
613798956973,,24期免息当天发 新品vivo S6 5G手机全网通vivos6 s5 vivo官方旗舰店 vivos6s vovis6 s1pro vivos6手机,24期免息当天发 新品vivo S6 5G手机全网通vivos6 s5 vivo官方旗舰店 vivos6s vovis6 s1pro vivos6手机5g,//detail.tmall.com/item.htm?id\u003d613798956973\u0026ns\u003d1\u0026abbucket\u003d13,2698.00,0.00,广东 东莞,441人付款,123,697028616,vivo天诚专卖店
613718972841,,Apple/苹果 iPhone 11 Pro Max苹果11promax国行双卡美版新款手机,Apple/苹果 iPhone 11 Pro Max苹果11promax国行双卡美版新款手机,//item.taobao.com/item.htm?id\u003d613718972841\u0026ns\u003d1\u0026abbucket\u003d13#detail,3288.00,0.00,广东 深圳,1160人付款,397,74390222,nl0306
613422709597,,分期免息Apple/苹果 iPhone 11 Pro Max 苹果iPhone11 promax手机,分期免息Apple/苹果 iPhone 11 Pro Max 苹果iPhone11 promax手机,//item.taobao.com/item.htm?id\u003d613422709597\u0026ns\u003d1\u0026abbucket\u003d13#detail,4700.00,0.00,广东 深圳,771人付款,234,102953898,lulu360532268
611919249175,,Apple/苹果 iPhone 8 Plus 苹果8plus 8X 国行全网通4G手机分期,Apple/苹果 iPhone 8 Plus 苹果8plus 8X 国行全网通4G手机8p分期,//item.taobao.com/item.htm?id\u003d611919249175\u0026ns\u003d1\u0026abbucket\u003d13#detail,1150.00,0.00,广东 广州,5000+人付款,2720,2472401524,棉艺世家
615424415550,,【 晒单赠自拍杆】华为旗下荣耀Play4T Pro新品麒麟810芯片OLED屏幕指纹学生全面游戏手机官方旗舰店3,【 晒单赠自拍杆】华为旗下荣耀Play4T Pro新品麒麟810芯片OLED屏幕指纹学生全面游戏手机官方旗舰店3,//detail.tmall.com/item.htm?id\u003d615424415550\u0026ns\u003d1\u0026abbucket\u003d13,1499.00,0.00,广东 深圳,1.5万+人付款,3024,1114511827,荣耀官方旗舰店
