nid,pid,title,raw_title,detail_url,view_price,view_fee,item_loc,view_sales,comment_count,user_id,nick
615047109834,,【评价晒单送自拍杆】华为旗下荣耀Play4T手机新品6+128GB大内存大电池AI摄影官方旗舰店30老人机X手机,【评价晒单送自拍杆】华为旗下荣耀Play4T手机新品6+128GB大内存大电池AI摄影官方旗舰店30老人机X手机,//detail.tmall.com/item.htm?id\u003d615047109834\u0026ns\u003d1\u0026abbucket\u003d13,1199.00,0.00,广东 深圳,4119人付款,,1114511827,荣耀官方旗舰店
606306790423,,【24期免息】Huawei/华为Mate 30 5G麒麟990超感光徕卡5G智能手机华为官方旗舰店,【24期免息】Huawei/华为Mate 30 5G麒麟990超感光徕卡5G智能手机mate305g华为官方旗舰店,//detail.tmall.com/item.htm?id\u003d606306790423\u0026ns\u003d1\u0026abbucket\u003d13,4499.00,0.00,广东 深圳,2.0万+人付款,45703,2838892713,华为官方旗舰店
606307762219,,【24期免息】Huawei/华为Mate30 Pro 5G旗舰芯片徕卡四摄5G智能手机官方旗舰店,【24期免息】Huawei/华为Mate30 Pro 5G旗舰芯片徕卡四摄5G智能手机mate30pro5g官方旗舰店,//detail.tmall.com/item.htm?id\u003d606307762219\u0026ns\u003d1\u0026abbucket\u003d13,5899.00,0.00,广东 深圳,1.0万+人付款,57177,2838892713,华为官方旗舰店
602661002260,,【3期免息 再减1200元】Apple/苹果 iPhone 11 Pro全网通4G智能手机苏宁易购官方旗舰店 苏宁直发苹果11pro,【3期免息 再减1200元】Apple/苹果 iPhone 11 Pro全网通4G智能手机 苏宁易购官方旗舰店 苏宁直发苹果11pro,//detail.tmall.com/item.htm?id\u003d602661002260\u0026ns\u003d1\u0026abbucket\u003d13,8699.00,0.00,江苏 南京,1854人付款,6685,2616970884,苏宁易购官方旗舰店
610366340624,,【拍立减280元】华为HONOR荣耀9X手机麒麟810芯片升降全面9X官方,【拍立减280元】华为HONOR荣耀9X手机麒麟810芯片升降全面9X官方,//detail.tmall.com/item.htm?id\u003d610366340624\u0026ns\u003d1\u0026abbucket\u003d13,1799.00,5.00,上海,2159人付款,1055,725677994,天猫超市
610798806459,,【顺丰现货速发】Apple/苹果 iPhone 11 Pro手机国行 全国联保,【顺丰现货速发】Apple/苹果 iPhone 11 Pro手机 国行 全国联保,//detail.tmall.com/item.htm?id\u003d610798806459\u0026ns\u003d1\u0026abbucket\u003d13,7799.00,5.00,上海,35人付款,26,725677994,天猫超市
602537381835,,Apple/苹果 iPhone 11 移动联通电信4G全网通手机原封国行 全国联保,Apple/苹果 iPhone 11 移动联通电信4G全网通手机 原封国行 全国联保,//detail.tmall.com/item.htm?id\u003d602537381835\u0026ns\u003d1\u0026abbucket\u003d13,4999.00,0.00,江苏 南京,7500+人付款,10475,2616970884,苏宁易购官方旗舰店
613748961043,,vivo Z6新品双模5G限量版智能手机官方正品骁龙765G处理器vivoz6,vivo Z6新品双模5G限量版智能手机官方正品骁龙765G处理器vivoz6,//detail.tmall.com/item.htm?id\u003d613748961043\u0026ns\u003d1\u0026abbucket\u003d13,2298.00,5.00,上海,58人付款,4,725677994,天猫超市
610553793902,,【顺丰包邮】HUAWEI/华为 P30 Pro手机倍数字变焦,【顺丰包邮】HUAWEI/华为 P30 Pro手机50倍数字变焦,//detail.tmall.com/item.htm?id\u003d610553793902\u0026ns\u003d1\u0026abbucket\u003d13,3858.00,5.00,上海,407人付款,82,725677994,天猫超市
611020445921,,OPPO K5手机全网通全面屏6400万超清四摄高通骁龙730G闪充oppok5,OPPO K5手机全网通全面屏6400万超清四摄高通骁龙730G闪充oppok5,//detail.tmall.com/item.htm?id\u003d611020445921\u0026ns\u003d1\u0026abbucket\u003d13,1699.00,5.00,上海,313人付款,271,725677994,天猫超市
612463347402,,【新品24期分期免息】vivo NEX 3S 高通骁龙865全网通游戏5G智能手机官方旗舰店官网正品全新限量版vivonex3,【新品24期分期免息】vivo NEX 3S 高通骁龙865全网通游戏5G智能手机官方旗舰店官网正品全新限量版vivonex3,//detail.tmall.com/item.htm?id\u003d612463347402\u0026ns\u003d1\u0026abbucket\u003d13,4998.00,0.00,广东 东莞,1098人付款,817,883737303,vivo官方旗舰店
594178871770,,【赠XE710耳机】vivo Y3官方旗舰店正品手机官网y3学生青春老人老年智能机全网通全面屏超长待机大屏y93 5s7s,【赠XE710耳机】vivo Y3官方旗舰店正品手机官网y3学生青春老人老年智能机全网通全面屏超长待机大屏y93 5s7s,//detail.tmall.com/item.htm?id\u003d594178871770\u0026ns\u003d1\u0026abbucket\u003d13,1098.00,0.00,广东 东莞,715人付款,1160,883737303,vivo官方旗舰店
600630289146,,【6+64G低至999】红米note8 4800万四摄拍照游戏学生智能手机全面屏pro小米官方旗舰店正品7xiaomi,【6+64G低至999】红米note8 4800万四摄拍照游戏学生智能手机redmi全面屏pro小米官方旗舰店正品7xiaomi,//detail.tmall.com/item.htm?id\u003d600630289146\u0026ns\u003d1\u0026abbucket\u003d13,899.00,0.00,北京,5.5万+人付款,74158,1714128138,小米官方旗舰店
612141704915,,华为nova5z【直降】HUAWEI nova 5z手机官方全新正品nova5pro 6,华为nova5z顺丰速发HUAWEI,https://click.simba.taobao.com/cc_im?p\u003d%CA%D6%BB%FA\u0026s\u003d2025687214\u0026k\u003d505\u0026e\u003dRRrehusQAx7d5P%2BAaeLXA5S5%2Fyp1sIWUPPlXUVr2z5pawYQEI95WYtPIH9pWevSRZrQLwucEE5OZ7J0z%2F1QjWc7okkHFhZBbfKeu3ShA17vtBglJtjE%2BsF5mSa6g%2BwSULNPLwEw7uBadmjfRAWFWUt%2BSSkdn6jLEKll%2F9gwHkZC%2BPE%2Bwkn7KWFUeX%2FKtOpMMx74mkrgFWHSj2vYIu%2BlOIS3v5AUT9WuPNhLQVgz0SELIPWWPL7y2jxdtUstROvJ6poSB8rwOw0K5Z3laVeXwHW37txc9uS%2Bc1CUR7hRncltm6Lox5sMQFXLKpB44UvGVPDc7Lkkc8yoHZMxqfTN5ctdtBVyGGPeD9ku8pLFDMvUIhF8Gil1nOYpdVUE08Pamupztc0x8UX2J9X6srYsSTrlneVpV5fAd34RUF5LXB35FQXfB%2BzbIjFb6pHch7Dl%2BATVntPaovXhn%2BjNo7yMxvSHunNwaq2Dk9wr0Z0%2BJO1Z8DLKirC3Wuw%3D%3D#detail,1049.00,0.00,广东 深圳,671人付款,,674059688,chenghong301314
613393479604,,【24期免息+赠99元耳机】红米k30pro 骁龙865索尼6400万智能游戏学生5g手机小米官方旗舰店正品xiaomi王一博,【24期免息+赠99元耳机】红米k30pro 骁龙865索尼6400万智能游戏学生5g手机小米官方旗舰店正品xiaomi王一博,//detail.tmall.com/item.htm?id\u003d613393479604\u0026ns\u003d1\u0026abbucket\u003d13,2999.00,0.00,北京,197人付款,33,1714128138,小米官方旗舰店
606456411888,,优惠2200当天发24期免息Huawei/华为Mate 30 Pro 5G手机版正品官方旗舰店mate p40直降价折叠新款,优惠2200当天发24期免息Huawei/华为Mate 30 Pro 5G手机mate30pro5G版正品官方旗舰店mate p40直降价折叠新款,//detail.tmall.com/item.htm?id\u003d606456411888\u0026ns\u003d1\u0026abbucket\u003d13,5399.00,0.00,山东 济南,899人付款,2160,268451883,三际数码官方旗舰店
598003098665,,【领300元券可减380元】华为HONOR 荣耀9X全网通手机麒麟810系列10x官方旗舰店30s直降9xpro青春x9 play4Tpro,【领300元券可减380元】华为HONOR 荣耀9X全网通手机麒麟810系列10x官方旗舰店30s直降9xpro青春x9 play4Tpro,//detail.tmall.com/item.htm?id\u003d598003098665\u0026ns\u003d1\u0026abbucket\u003d13,1159.00,0.00,山东 济南,4485人付款,12819,268451883,三际数码官方旗舰店
615355810819,,【新品上市 6期免息】Samsung/三星 Galaxy A71 SM-A7160 5G官方旗舰店全面屏智能 5G双模拍照手机正品国行,【新品上市 6期免息】Samsung/三星 Galaxy A71 SM-A7160 5G官方旗舰店全面屏智能 5G双模拍照手机正品国行,//detail.tmall.com/item.htm?id\u003d615355810819\u0026ns\u003d1\u0026abbucket\u003d13,3399.00,0.00,北京,619人付款,62,370627083,三星官方旗舰店
608270252386,,当天发【24期免息】华为honor/荣耀 荣耀V30 pro 5G手机官方旗舰店20青春版9x官网正品全网通学生手机降价,当天发【24期免息】华为honor/荣耀 荣耀V30 pro 5G手机官方旗舰店20青春版9x官网正品全网通学生手机8x降价,//detail.tmall.com/item.htm?id\u003d608270252386\u0026ns\u003d1\u0026abbucket\u003d13,3699.00,0.00,安徽 合肥,477人付款,589,2088045547,京合旗舰店
612271461720,,【23日12期免息折叠新品】Samsung/三星 Galaxy Z Flip SM-F7000 8+256GB 小巧新潮掌心折叠屏 智能自拍手机,【23日12期免息折叠新品】Samsung/三星 Galaxy Z Flip SM-F7000 8+256GB 小巧新潮掌心折叠屏 智能自拍手机,//detail.tmall.com/item.htm?id\u003d612271461720\u0026ns\u003d1\u0026abbucket\u003d13,11999.00,0.00,北京,406人付款,929,370627083,三星官方旗舰店
606769443360,,当天发【24期免息 咨询优惠】HUAWEI/华为 Mate 30 5G手机官方旗舰店正品mate30 5g直降p30/20 x/p40pro,当天发【24期免息 咨询优惠】HUAWEI/华为 Mate 30 5G手机官方旗舰店正品mate30 5g直降p30/20 x/p40pro,//detail.tmall.com/item.htm?id\u003d606769443360\u0026ns\u003d1\u0026abbucket\u003d13,3699.00,0.00,广东 深圳,979人付款,401,1710936647,博盛景数码专营店
581904106670,,顺丰速发/赠好礼Huawei/华为Mate20手机华为官方旗舰店华为手机免息官网mate20pro直降p30pro新款mate30pro5g,顺丰速发/赠好礼Huawei/华为Mate20手机华为官方旗舰店华为手机免息官网mate20pro直降p30pro新款mate30pro5g,//detail.tmall.com/item.htm?id\u003d581904106670\u0026ns\u003d1\u0026abbucket\u003d13,2599.00,0.00,北京,519人付款,1170,3063905773,创汇通达数码旗舰店
606141561884,,【24期免息/顺丰当天发】Huawei/华为 Mate 30 5G版手机官网官方旗舰店华为手机全网通mate40pro折叠直降p30,【24期免息/顺丰当天发】Huawei/华为 Mate 30 5G版手机官网官方旗舰店华为手机全网通mate40pro折叠直降p30,//detail.tmall.com/item.htm?id\u003d606141561884\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,0.00,上海,1231人付款,1751,263726286,能良数码官方旗舰店
602909085750,,当天发货/24期分期Apple/苹果iPhone 11官方旗舰店国行苹果11全网通4G手机官方xr iPhone se新品11pro xsmax,当天发货/24期分期Apple/苹果iPhone 11官方旗舰店国行苹果11全网通4G手机x官方xr iPhone se新品11pro xsmax,//detail.tmall.com/item.htm?id\u003d602909085750\u0026ns\u003d1\u0026abbucket\u003d13,4758.00,0.00,上海,326人付款,1126,263726286,能良数码官方旗舰店
615545418138,,新品【当天发/送手环音箱】华为荣耀Play4T Pro手机麒麟810芯片官方旗舰店play4tpro/9x学生play3游戏30s,新品【当天发/送手环音箱】华为荣耀Play4T Pro手机麒麟810芯片官方旗舰店play4tpro/9x学生play3游戏30s,//detail.tmall.com/item.htm?id\u003d615545418138\u0026ns\u003d1\u0026abbucket\u003d13,1499.00,0.00,广东 深圳,413人付款,103,1710936647,博盛景数码专营店
614058532002,,新品现货【6期免息】Huawei/华为 P40 Pro5G版手机正品华为官方旗舰店华为手机官网新款p40直降mate30荣耀30,新品现货【6期免息】Huawei/华为 P40 Pro5G版手机正品华为官方旗舰店华为手机官网新款p40直降mate30荣耀30,//detail.tmall.com/item.htm?id\u003d614058532002\u0026ns\u003d1\u0026abbucket\u003d13,5988.00,0.00,北京,331人付款,43,3063905773,创汇通达数码旗舰店
611584920905,,领券咨询可减500【24期免息+送无线充】Xiaomi/小米10官方旗舰店5g全网通10pro尊享官网骁龙865手机米10青春,领券咨询可减500【24期免息+送无线充】Xiaomi/小米10官方旗舰店5g全网通10pro尊享官网骁龙865手机米10青春,//detail.tmall.com/item.htm?id\u003d611584920905\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,0.00,广东 深圳,705人付款,471,2024314280,广东电信亿品汇专卖店
596755240648,,【优惠700+24期免息】Huawei/华为 nova 5 Pro新款手机官方旗舰店5g直降mate30官网p30正品荣耀6全网通p40pro,【优惠700+24期免息】Huawei/华为 nova 5 Pro新款手机官方旗舰店5g直降mate30官网p30正品荣耀6全网通p40pro,//detail.tmall.com/item.htm?id\u003d596755240648\u0026ns\u003d1\u0026abbucket\u003d13,2499.00,0.00,广东 深圳,1034人付款,4631,2215302589,深蓝港数码旗舰店
602657574303,,【中国移动官旗】iphone苹果11 Pro Max Apple/iPhone11 Pro Max苹果手机全网通国行iPhone SE,【中国移动官旗】iphone苹果11 Pro Max Apple/iPhone11 Pro Max苹果手机全网通国行iPhone SE,//detail.tmall.com/item.htm?id\u003d602657574303\u0026ns\u003d1\u0026abbucket\u003d13,7998.00,0.00,浙江 杭州,366人付款,558,1776456424,中国移动官方旗舰店
612757655784,,24期免息花呗分期付款0首付 Huawei/华为 nova 6 SE超级快充4800万AI四摄大运存智能手机华为官方旗舰店,24期免息花呗分期付款0首付 Huawei/华为 nova 6 SE超级快充4800万AI四摄大运存智能手机华为官方旗舰店,//detail.tmall.com/item.htm?id\u003d612757655784\u0026ns\u003d1\u0026abbucket\u003d13,2199.00,0.00,广东 深圳,376人付款,105,2024314280,广东电信亿品汇专卖店
610038892315,,【至高减200 24期免息】realme真我X50骁龙765全网通双模5g120hz屏智能学生游戏新品5g手机官方正品realmex50,【至高减200 24期免息】realme真我X50骁龙765全网通双模5g120hz屏智能学生游戏新品5g手机官方正品realmex50,//detail.tmall.com/item.htm?id\u003d610038892315\u0026ns\u003d1\u0026abbucket\u003d13,2498.90,0.00,广东 东莞,586人付款,2445,2200766936524,realme官方旗舰店
613079388840,,Apple/苹果 iPhone XS Max苹果xsmax 国行8x xr双卡手机,Apple/苹果 iPhone XS Max苹果xsmax 国行8x xr双卡手机 iPhonexr,//item.taobao.com/item.htm?id\u003d613079388840\u0026ns\u003d1\u0026abbucket\u003d13#detail,3180.00,0.00,广东 深圳,307人付款,152,849024047,燕燕宝贝bobo
615904587160,,Apple/苹果 iPhone 8 Plus 苹果8plus国行正品8p iphone8x手机代,Apple/苹果 iPhone 8 Plus 苹果8plus国行正品8p iphone8x手机8代,//item.taobao.com/item.htm?id\u003d615904587160\u0026ns\u003d1\u0026abbucket\u003d13#detail,1900.00,0.00,广东 深圳,2602人付款,320,2210049042,ysdee9
590267526173,,当天发优惠2500元24期分期Huawei/华为 P30 Pro官方旗舰店正品荣耀p30pro直降mate30全网通5g手机新版p40 pro,当天发优惠2500元24期分期Huawei/华为 P30 Pro官方旗舰店正品荣耀p30pro直降mate30全网通5g手机新版p40 pro,//detail.tmall.com/item.htm?id\u003d590267526173\u0026ns\u003d1\u0026abbucket\u003d13,3188.00,0.00,广东 深圳,294人付款,7404,1800399917,同步飞扬数码专营店
607173967753,,优惠300元【24期免息】 HUAWEI/华为 Mate 30  5G手机官方旗舰店p30正品mate30pro直降荣耀mate40全网p40pro,优惠300元【24期免息】 HUAWEI/华为 Mate 30  5G手机官方旗舰店p30正品mate30pro直降荣耀mate40全网p40pro,//detail.tmall.com/item.htm?id\u003d607173967753\u0026ns\u003d1\u0026abbucket\u003d13,4499.00,0.00,广东 深圳,1419人付款,1329,2215302589,深蓝港数码旗舰店
616157519856,,现货当天发/24期分期/Huawei/华为 P40 Pro 5G手机官方旗舰店华为p40pro全网通官网正品mate30新品nova6上市,现货当天发/24期分期/Huawei/华为 P40 Pro 5G手机官方旗舰店华为p40pro全网通官网正品mate30新品nova6上市,//detail.tmall.com/item.htm?id\u003d616157519856\u0026ns\u003d1\u0026abbucket\u003d13,4188.00,0.00,北京,185人付款,13,2924891464,京联通达数码旗舰店
605657538201,,【享6期免息】SMARTISAN/锤子坚果Pro3手机新品高通骁龙855Plus大电池四摄智能手机官方旗舰店,【享6期免息】SMARTISAN/锤子坚果Pro3手机 新品高通骁龙855Plus大电池四摄智能手机官方旗舰店,//detail.tmall.com/item.htm?id\u003d605657538201\u0026ns\u003d1\u0026abbucket\u003d13,2399.00,0.00,广东 深圳,2273人付款,6412,2201137262907,坚果手机旗舰店
609061050069,,24期免息+直降300元当天发【新品】Huawei/华为nova 6 5G/nova 6 4G华为官网官方旗舰店正品P30p5g手机现货,24期免息+直降300元当天发【新品】Huawei/华为nova 6 5G/nova 6 4G华为官网官方旗舰店正品P30p5g手机现货,//detail.tmall.com/item.htm?id\u003d609061050069\u0026ns\u003d1\u0026abbucket\u003d13,2999.00,0.00,安徽 合肥,358人付款,419,1684634320,小淘器数码专营店
616054990638,,分期免息Apple/苹果 iPhone 8 Plus 正品苹果8代iphone8p国行手机,分期免息Apple/苹果 iPhone 8 Plus 正品苹果8代iphone8p国行手机,//item.taobao.com/item.htm?id\u003d616054990638\u0026ns\u003d1\u0026abbucket\u003d13#detail,2080.00,0.00,广东 深圳,490人付款,32,716665928,菲菲扬扬79
602657142857,,【24期免息/现货速发！】苹果11 Apple/iPhone 11苹果手机新款全网通国行 原装手机苹果正品xrxs,【24期免息/现货速发！】苹果11 Apple/iPhone 11苹果手机iPhonese2019新款全网通国行 原装手机苹果正品xrxs,//detail.tmall.com/item.htm?id\u003d602657142857\u0026ns\u003d1\u0026abbucket\u003d13,5499.00,0.00,广东 广州,730人付款,5684,713805254,中国移动手机官方旗舰店
614835107629,,【6期免息 现货速发】Huawei/华为p40 pro手机官网官方旗舰店正品5g手机徕卡四摄麒麟990芯片50倍变焦新品p40,【6期免息 现货速发】Huawei/华为p40 pro手机官网官方旗舰店正品5g手机徕卡四摄麒麟990芯片50倍变焦新品p40,//detail.tmall.com/item.htm?id\u003d614835107629\u0026ns\u003d1\u0026abbucket\u003d13,4188.00,0.00,安徽 合肥,104人付款,7,1684634320,小淘器数码专营店
612013975659,,新品Xiaomi/小米 小米10官方全网通Pro骁龙865手机旗舰9pro 5G,新品Xiaomi/小米 小米10官方全网通Pro骁龙865手机旗舰9pro 5G,//item.taobao.com/item.htm?id\u003d612013975659\u0026ns\u003d1\u0026abbucket\u003d13#detail,3699.00,0.00,广东 深圳,3258人付款,8080,75859100,heatlinda
611868931388,,【24期免息】OPPO Reno3元气版5g手机新款上市oppo官方旗舰店opporeno3pro5g版 0ppo未来xr17r19 0pp0renoace,【24期免息】OPPO Reno3元气版5g手机新款上市oppo官方旗舰店opporeno3pro5g版 0ppo未来xr17r19 0pp0renoace,//detail.tmall.com/item.htm?id\u003d611868931388\u0026ns\u003d1\u0026abbucket\u003d13,2999.00,0.00,广东 广州,744人付款,724,1748529144,oppo平实专卖店
558762359613,,【顺丰速发】Apple/苹果 iPhone 8 Plus 全网通4G智能手机苹果8P iPhone xs max 11Pro,【顺丰速发】Apple/苹果 iPhone 8 Plus 全网通4G智能手机 iphone 8苹果8P iPhone xs max 11Pro,//detail.tmall.com/item.htm?id\u003d558762359613\u0026ns\u003d1\u0026abbucket\u003d13,4229.00,0.00,北京,20人付款,11783,713805254,中国移动手机官方旗舰店
606698603103,,优惠1400当天发24期免息HUAWEI/华为Mate 30 5G版手机官方旗舰店正品mate30pro5g全网通p30荣耀mate40折叠p40,优惠1400当天发24期免息HUAWEI/华为Mate 30 5G版手机官方旗舰店正品mate30pro5g全网通p30荣耀mate40折叠p40,//detail.tmall.com/item.htm?id\u003d606698603103\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,0.00,广东 深圳,310人付款,1627,1800399917,同步飞扬数码专营店
612758503702,,【立减100】 vivo z6 全新官网正品5G手机新品vivoz5 vivo手机手机手机,【立减100】 vivo z6 全新官网正品5G手机 vivoz6 vivoz5x新品vivoz5 vivo手机vivoz6 5G手机z5x z6 vivo手机,//detail.tmall.com/item.htm?id\u003d612758503702\u0026ns\u003d1\u0026abbucket\u003d13,2298.00,0.00,江苏 南京,426人付款,228,2928765399,vivo曼尼金专卖店
611675517986,,Samsung/三星 Galaxy S20+ SM-G9860 S20Ultra港行港版韩版5G手机,Samsung/三星 Galaxy S20+ SM-G9860 S20Ultra港行港版韩版5G手机,//item.taobao.com/item.htm?id\u003d611675517986\u0026ns\u003d1\u0026abbucket\u003d13#detail,4568.00,0.00,广东 深圳,1571人付款,713,197110317,点点通讯2009
605633376954,,【下单减100 】vivo iQOO Neo855骁龙手机新品vivoiqooneo vivoiqoo iqooneo855游戏手机官方旗舰店,【下单减100 】vivo iQOO Neo855骁龙手机新品vivoiqooneo vivoiqoo iqooneo855游戏手机 vivo官方旗舰店,//detail.tmall.com/item.htm?id\u003d605633376954\u0026ns\u003d1\u0026abbucket\u003d13,1998.00,0.00,上海,566人付款,3781,1637289231,vivo欧曙专卖店
605646704213,,下单省400 vivo iQOO Neo855版手机官方旗舰店iq00por,下单省400 vivo iQOO Neo855版手机 vivoiqooneo vivoiqoo3 iqooneo2 iqoopro5g ne0 vovi官方旗舰店iq00por,//detail.tmall.com/item.htm?id\u003d605646704213\u0026ns\u003d1\u0026abbucket\u003d13,2198.00,0.00,浙江 杭州,202人付款,1395,1864868535,vivo航鹰专卖店
614728574722,,新品P40现货速发 Huawei/华为 p40 pro 5G麒麟990手机+,新品P40现货速发 Huawei/华为 p40 pro 5G麒麟990手机P40 p40pro+,//item.taobao.com/item.htm?id\u003d614728574722\u0026ns\u003d1\u0026abbucket\u003d13#detail,3988.00,0.00,山东 济南,12人付款,4,1918896933,风一花雪月
608819507503,,【限时优惠200元12期免息】华为旗下荣耀V30 PRO手机新品双模麒麟990 5GSOC芯片相机矩阵手机新正品,【限时优惠200元12期免息】华为旗下荣耀V30 PRO手机新品双模麒麟990 5GSOC芯片相机矩阵手机新正品,//detail.tmall.com/item.htm?id\u003d608819507503\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,0.00,广东 深圳,3904人付款,9712,1114511827,荣耀官方旗舰店
615903514010,,【购机享12期免息】华为旗下荣耀30 Pro/荣耀30 Pro+新品5G手机倍超稳远摄李现同款拍照手机官方旗舰店,【购机享12期免息】华为旗下荣耀30 Pro/荣耀30 Pro+新品5G手机50倍超稳远摄李现同款拍照手机官方旗舰店,//detail.tmall.com/item.htm?id\u003d615903514010\u0026ns\u003d1\u0026abbucket\u003d13,3999.00,0.00,广东 深圳,1509人付款,,1114511827,荣耀官方旗舰店
605867145401,,【直降200】Huawei/华为nova 5z快充AI4800万四摄超级夜景128G内存智能手机华为官方旗舰店,【直降200】Huawei/华为nova 5z快充AI4800万四摄超级夜景128G内存智能手机华为官方旗舰店,//detail.tmall.com/item.htm?id\u003d605867145401\u0026ns\u003d1\u0026abbucket\u003d13,1599.00,0.00,广东 深圳,2.0万+人付款,39001,2838892713,华为官方旗舰店
615972805479,,【百亿补贴专属】Huawei/华为Mate30超级快充4000万徕卡4G智能手机官方旗舰店,【百亿补贴专属】Huawei/华为Mate30超级快充4000万徕卡4G智能手机mate30官方旗舰店,//detail.tmall.com/item.htm?id\u003d615972805479\u0026ns\u003d1\u0026abbucket\u003d13,3699.00,0.00,广东 深圳,3667人付款,99,2838892713,华为官方旗舰店
613017390157,,vivo iQOO3 5G骁龙865处理器55W闪充性能旗舰拍照游戏手机,vivo iQOO3 5G骁龙865处理器55W闪充性能旗舰拍照游戏手机iqoo3,//detail.tmall.com/item.htm?id\u003d613017390157\u0026ns\u003d1\u0026abbucket\u003d13,3598.00,5.00,上海,45人付款,20,725677994,天猫超市
